afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    int pref_font_color_summary -> pref_font_color_summary
    int pref_activate_car_mode -> pref_activate_car_mode
    int bluetooth_device_headset -> bluetooth_device_headset
    int pref_autorun_app_disabled -> pref_autorun_app_disabled
    int pref_screen_timeout -> pref_screen_timeout
    int pref_auto_answer_summary -> pref_auto_answer_summary
    int pref_auto_answer -> pref_auto_answer
    int dialog_donate_btn_trial -> dialog_donate_btn_trial
    int custom_image_error -> custom_image_error
    int shortcut_edit_hint -> shortcut_edit_hint
    int failed_to_write_file -> failed_to_write_file
com.anod.car.home.R$xml -> com.anod.car.home.m:
    int carhome_appwidget_info_4x4 -> carhome_appwidget_info_4x4
    int preference_notif_shortcuts -> preference_notif_shortcuts
    int preference_incar -> preference_incar
    int preferences -> preferences
    int preference_backup -> preference_backup
    int preference_look -> preference_look
com.anod.car.home.ShortcutActivity -> com.anod.car.home.ShortcutActivity:
    22:35:void onCreate(android.os.Bundle) -> onCreate
    38:48:void broadCastMediaCode(java.lang.Integer) -> a
    52:61:void runFromIntent(android.content.Intent) -> a
    65:74:void startActivitySafetly(android.content.Intent) -> b
com.anod.car.home.UpdateService -> com.anod.car.home.UpdateService:
    20:48:void performUpdate(android.content.Context,int[]) -> a
    51:61:void registerBroadcastService(android.content.Context,boolean) -> a
    66:74:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    81:79:void run() -> run
    96:96:android.os.IBinder onBind(android.content.Intent) -> onBind
com.anod.car.home.WidgetState -> com.anod.car.home.n:
    java.lang.Object sLock -> a
    boolean sThreadRunning -> b
    java.util.Queue sAppWidgetIds -> c
    31:36:void requestUpdate(int[]) -> a
    45:45:boolean hasMoreUpdates() -> a
    55:62:int[] collectAppWidgetIdsLocked() -> b
    71:73:void clearLocked() -> c
com.anod.car.home.actionbarcompat.ActionBarActivity -> com.anod.car.home.a.a:
    com.anod.car.home.actionbarcompat.ActionBarHelper mActionBarHelper -> a
    41:41:com.anod.car.home.actionbarcompat.ActionBarHelper getActionBarHelper() -> a
    47:47:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    53:55:void onCreate(android.os.Bundle) -> onCreate
    60:62:void onPostCreate(android.os.Bundle) -> onPostCreate
    72:75:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    81:83:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
com.anod.car.home.actionbarcompat.ActionBarHelper -> com.anod.car.home.a.b:
    android.app.Activity mActivity -> a
    boolean mRequestFeatureNoTitle -> b
    44:49:com.anod.car.home.actionbarcompat.ActionBarHelper createInstance(android.app.Activity) -> a
    54:55:void requestFeatureNoTitle(boolean) -> a
    67:67:void onCreate(android.os.Bundle) -> a
    74:74:void onPostCreate(android.os.Bundle) -> b
    82:82:boolean onCreateOptionsMenu(android.view.Menu) -> a
    90:90:void onTitleChanged(java.lang.CharSequence,int) -> a
    98:98:android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
com.anod.car.home.actionbarcompat.ActionBarHelperBase -> com.anod.car.home.a.c:
    java.util.Set mActionItemIds -> c
    64:69:void onCreate(android.os.Bundle) -> a
    74:88:void onPostCreate(android.os.Bundle) -> b
    94:113:void setupActionBar() -> a
    124:127:boolean onCreateOptionsMenu(android.view.Menu) -> a
    133:137:void onTitleChanged(java.lang.CharSequence,int) -> a
    144:144:android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    153:153:android.view.ViewGroup getActionBarCompat() -> b
    165:195:android.view.View addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
com.anod.car.home.actionbarcompat.ActionBarHelperBase$1 -> com.anod.car.home.a.d:
    com.anod.car.home.actionbarcompat.ActionBarHelperBase this$0 -> a
    android.view.MenuItem val$item -> b
    180:181:void onClick(android.view.View) -> onClick
com.anod.car.home.actionbarcompat.ActionBarHelperBase$2 -> com.anod.car.home.a.e:
    com.anod.car.home.actionbarcompat.ActionBarHelperBase this$0 -> a
    android.view.MenuItem val$item -> b
    186:189:boolean onLongClick(android.view.View) -> onLongClick
com.anod.car.home.actionbarcompat.ActionBarHelperBase$WrappedMenuInflater -> com.anod.car.home.a.f:
    android.view.MenuInflater mInflater -> a
    com.anod.car.home.actionbarcompat.ActionBarHelperBase this$0 -> b
    211:213:void inflate(int,android.view.Menu) -> inflate
    223:267:void loadActionBarMetadata(int) -> a
com.anod.car.home.actionbarcompat.ActionBarHelperHoneycomb -> com.anod.car.home.a.g:
com.anod.car.home.actionbarcompat.ActionBarHelperICS -> com.anod.car.home.a.h:
com.anod.car.home.actionbarcompat.SimpleMenu -> com.anod.car.home.a.i:
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> b
    java.util.ArrayList mItems -> c
    50:50:android.content.Context getContext() -> a
    54:54:android.content.res.Resources getResources() -> b
    58:58:android.view.MenuItem add(java.lang.CharSequence) -> add
    62:62:android.view.MenuItem add(int) -> add
    66:66:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    70:70:android.view.MenuItem add(int,int,int,int) -> add
    77:79:android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    83:90:int findInsertIndex(java.util.ArrayList,int) -> a
    94:103:int findItemIndex(int) -> a
    107:108:void removeItem(int) -> removeItem
    111:115:void removeItemAtInt(int) -> b
    118:119:void clear() -> clear
    122:130:android.view.MenuItem findItem(int) -> findItem
    134:134:int size() -> size
    138:138:android.view.MenuItem getItem(int) -> getItem
    144:144:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    148:148:android.view.SubMenu addSubMenu(int) -> addSubMenu
    152:152:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    156:156:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    161:161:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    165:165:void removeGroup(int) -> removeGroup
    169:169:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    173:173:void setGroupVisible(int,boolean) -> setGroupVisible
    177:177:void setGroupEnabled(int,boolean) -> setGroupEnabled
    181:181:boolean hasVisibleItems() -> hasVisibleItems
    185:185:void close() -> close
    189:189:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    193:193:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    197:197:boolean performIdentifierAction(int,int) -> performIdentifierAction
    201:201:void setQwertyMode(boolean) -> setQwertyMode
com.anod.car.home.actionbarcompat.SimpleMenuItem -> com.anod.car.home.a.j:
    com.anod.car.home.actionbarcompat.SimpleMenu mMenu -> a
    int mId -> b
    int mOrder -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    android.graphics.drawable.Drawable mIconDrawable -> f
    int mIconResId -> g
    boolean mEnabled -> h
    55:55:int getItemId() -> getItemId
    59:59:int getOrder() -> getOrder
    63:64:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    68:68:android.view.MenuItem setTitle(int) -> setTitle
    72:72:java.lang.CharSequence getTitle() -> getTitle
    76:77:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    81:81:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    85:87:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    91:93:android.view.MenuItem setIcon(int) -> setIcon
    97:105:android.graphics.drawable.Drawable getIcon() -> getIcon
    109:110:android.view.MenuItem setEnabled(boolean) -> setEnabled
    114:114:boolean isEnabled() -> isEnabled
    121:121:int getGroupId() -> getGroupId
    126:126:android.view.View getActionView() -> getActionView
    132:132:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    138:138:android.view.ActionProvider getActionProvider() -> getActionProvider
    143:143:boolean expandActionView() -> expandActionView
    148:148:boolean collapseActionView() -> collapseActionView
    153:153:boolean isActionViewExpanded() -> isActionViewExpanded
    160:160:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    165:165:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    170:170:android.content.Intent getIntent() -> getIntent
    175:175:android.view.MenuItem setShortcut(char,char) -> setShortcut
    180:180:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:185:char getNumericShortcut() -> getNumericShortcut
    190:190:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    195:195:char getAlphabeticShortcut() -> getAlphabeticShortcut
    200:200:android.view.MenuItem setCheckable(boolean) -> setCheckable
    205:205:boolean isCheckable() -> isCheckable
    210:210:android.view.MenuItem setChecked(boolean) -> setChecked
    215:215:boolean isChecked() -> isChecked
    220:220:android.view.MenuItem setVisible(boolean) -> setVisible
    225:225:boolean isVisible() -> isVisible
    230:230:boolean hasSubMenu() -> hasSubMenu
    235:235:android.view.SubMenu getSubMenu() -> getSubMenu
    240:240:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    245:245:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    250:250:void setShowAsAction(int) -> setShowAsAction
    254:254:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    259:259:android.view.MenuItem setActionView(android.view.View) -> setActionView
    264:264:android.view.MenuItem setActionView(int) -> setActionView
com.anod.car.home.appscache.AppsCacheActivity -> com.anod.car.home.b.a:
    com.anod.car.home.model.AppsListCache mAppsList -> a
    java.util.ArrayList mItems -> b
    boolean isShowTitle() -> a
    int getRowLayoutId() -> b
    void onEntryClick(int,com.anod.car.home.model.AppsListCache$CacheEntry) -> a
    com.anod.car.home.model.AppsListCache getAppListCache(com.anod.car.home.CarWidgetApplication) -> a
    32:50:void onCreate(android.os.Bundle) -> onCreate
    54:63:void onResume() -> onResume
    66:66:boolean isRefreshCache() -> c
    71:71:void onResumeImpl() -> d
    75:75:void onCreateImpl(android.os.Bundle) -> a
    79:89:void showList(java.util.ArrayList) -> c
    93:93:void onItemsSet(java.util.ArrayList) -> a
    96:98:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    102:103:void onResult(java.util.ArrayList) -> b
    106:106:java.util.ArrayList getHeadEntries() -> e
    110:110:int getFooterViewId() -> f
com.anod.car.home.appscache.AppsCacheAdapter -> com.anod.car.home.b.b:
    com.anod.car.home.model.AppsListCache mAppsListCache -> a
    android.graphics.Bitmap mDefaultIcon -> b
    int mResource -> c
    android.content.Context mContext -> d
    36:53:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.anod.car.home.appscache.AppsCacheAsyncTask -> com.anod.car.home.b.c:
    com.anod.car.home.appscache.AppsCacheAsyncTask$Callback mCallback -> a
    com.anod.car.home.model.AppsListCache mAppsListCache -> b
    android.content.Context mContext -> c
    34:36:void onPostExecute(java.lang.Object) -> onPostExecute
    39:40:java.lang.Object doInBackground(java.lang.Integer[]) -> a
    44:58:void loadAllAppsToCache() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.appscache.AppsCacheAsyncTask$Callback -> com.anod.car.home.b.d:
    void onIntentFilterInit(android.content.Intent) -> a
    void onResult(java.util.ArrayList) -> b
com.anod.car.home.appwidget.LauncherViewBuilder -> com.anod.car.home.c.a:
    int[] sTextRes -> a
    int[] sBtnRes -> b
    android.content.Context mContext -> c
    int mAppWidgetId -> d
    com.anod.car.home.prefs.preferences.Main mPrefs -> e
    com.anod.car.home.model.LauncherShortcutsModel mSmodel -> f
    java.lang.String mOverrideSkin -> g
    com.anod.car.home.appwidget.LauncherViewBuilder$PendingIntentHelper mPendingIntentHelper -> h
    54:55:com.anod.car.home.appwidget.LauncherViewBuilder setPendingIntentHelper(com.anod.car.home.appwidget.LauncherViewBuilder$PendingIntentHelper) -> a
    59:60:com.anod.car.home.appwidget.LauncherViewBuilder setAppWidgetId(int) -> a
    64:64:com.anod.car.home.prefs.preferences.Main getPrefs() -> a
    68:69:com.anod.car.home.appwidget.LauncherViewBuilder setOverrideSkin(java.lang.String) -> a
    73:82:com.anod.car.home.appwidget.LauncherViewBuilder init() -> b
    86:87:com.anod.car.home.appwidget.LauncherViewBuilder reloadShortcuts() -> c
    91:92:com.anod.car.home.appwidget.LauncherViewBuilder reloadPrefs() -> d
    97:137:android.widget.RemoteViews build() -> e
    142:168:void setInCarButton(boolean,com.anod.car.home.skin.SkinProperties,android.widget.RemoteViews) -> a
    171:189:void setFont(com.anod.car.home.prefs.preferences.Main,int,float,android.widget.RemoteViews) -> a
